Scenario,Month,FanEnergy(kWh),HeatingEnergy(therms),CoolingEnergy(kWh),FanEnergy($),HeatingEnergy($),CoolingEnergy($),MonthlyCost($)
hou_102_102_base, 07,279.8,0.0,1823.81,31.34,0.0,204.27,235.6
hou_102_102_base, 08,267.39,0.0,1755.69,29.95,0.0,196.64,226.59
hou_102_102_base, 09,226.25,0.0,1456.27,25.34,0.0,163.1,188.44
hou_102_102_base, 10,121.61,6.0,709.5,13.62,6.66,79.46,99.75
hou_102_102_base, 11,79.95,17.37,375.45,8.95,19.28,42.05,70.29
hou_102_102_base, 12,70.17,46.07,149.18,7.86,51.14,16.71,75.71
hou_102_102_cellularHT, 01,63.71,58.92,39.43,7.14,65.4,4.42,76.95
hou_102_102_cellularHT, 02,58.95,43.19,101.09,6.6,47.94,11.32,65.86
hou_102_102_cellularHT, 03,58.77,22.01,221.35,6.58,24.44,24.79,55.81
hou_102_102_cellularHT, 04,81.0,3.78,473.17,9.07,4.2,53.0,66.27
hou_102_102_cellularHT, 05,141.03,0.07,883.95,15.8,0.08,99.0,114.87
hou_102_102_cellularHT, 06,215.11,0.0,1383.06,24.09,0.0,154.9,178.99
hou_102_102_cellularHT, 07,252.88,0.0,1650.14,28.32,0.0,184.82,213.14
hou_102_102_cellularHT, 08,243.38,0.0,1599.39,27.26,0.0,179.13,206.39
hou_102_102_cellularHT, 09,202.58,0.0,1305.06,22.69,0.0,146.17,168.86
hou_102_102_cellularHT, 10,100.37,5.35,585.7,11.24,5.94,65.6,82.78
hou_102_102_cellularHT, 11,64.41,16.57,289.9,7.21,18.39,32.47,58.08
hou_102_102_cellularHT, 12,59.84,44.77,97.69,6.7,49.7,10.94,67.34
hou_102_102_cellularLT, 01,60.59,59.66,17.88,6.79,66.22,2.0,75.01
hou_102_102_cellularLT, 02,52.15,43.39,60.69,5.84,48.17,6.8,60.8
hou_102_102_cellularLT, 03,46.16,22.2,147.48,5.17,24.64,16.52,46.33
hou_102_102_cellularLT, 04,63.85,3.74,370.57,7.15,4.15,41.5,52.8
hou_102_102_cellularLT, 05,119.25,0.04,749.68,13.36,0.05,83.96,97.37
hou_102_102_cellularLT, 06,190.7,0.0,1227.67,21.36,0.0,137.5,158.86
hou_102_102_cellularLT, 07,226.57,0.0,1479.64,25.38,0.0,165.72,191.09
hou_102_102_cellularLT, 08,219.12,0.0,1440.73,24.54,0.0,161.36,185.9
hou_102_102_cellularLT, 09,179.04,0.0,1154.17,20.05,0.0,129.27,149.32
hou_102_102_cellularLT, 10,79.43,4.86,462.05,8.9,5.39,51.75,66.04
hou_102_102_cellularLT, 11,50.27,16.2,209.3,5.63,17.98,23.44,47.05
hou_102_102_cellularLT, 12,51.99,44.23,55.87,5.82,49.09,6.26,61.17
hou_102_BBG-VB-15_102, 01,70.0,66.05,36.25,7.84,73.31,4.06,85.21
hou_102_BBG-VB-15_102, 02,62.86,48.62,93.68,7.04,53.97,10.49,71.5
hou_102_BBG-VB-15_102, 03,59.15,25.33,205.59,6.62,28.12,23.03,57.77
hou_102_BBG-VB-15_102, 04,80.39,4.66,464.89,9.0,5.17,52.07,66.24
hou_102_BBG-VB-15_102, 05,141.94,0.15,889.48,15.9,0.17,99.62,115.69
hou_102_BBG-VB-15_102, 06,218.69,0.0,1405.81,24.49,0.0,157.45,181.94
hou_102_BBG-VB-15_102, 07,258.08,0.0,1683.51,28.9,0.0,188.55,217.46
hou_102_BBG-VB-15_102, 08,248.27,0.0,1631.16,27.81,0.0,182.69,210.5
hou_102_BBG-VB-15_102, 09,204.63,0.0,1318.45,22.92,0.0,147.67,170.59
hou_102_BBG-VB-15_102, 10,99.14,6.57,572.03,11.1,7.29,64.07,82.46
hou_102_BBG-VB-15_102, 11,65.35,19.12,281.46,7.32,21.22,31.52,60.06
hou_102_BBG-VB-15_102, 12,65.08,50.29,97.34,7.29,55.82,10.9,74.01
hou_102_BBG-VB-30_102, 01,69.27,63.91,43.64,7.76,70.94,4.89,83.59
hou_102_BBG-VB-30_102, 02,62.86,47.09,102.01,7.04,52.26,11.43,70.73
hou_102_BBG-VB-30_102, 03,59.53,24.66,211.36,6.67,27.37,23.67,57.71
hou_102_BBG-VB-30_102, 04,80.6,4.49,467.03,9.03,4.98,52.31,66.32
hou_102_BBG-VB-30_102, 05,141.94,0.14,889.47,15.9,0.15,99.62,115.67
hou_102_BBG-VB-30_102, 06,218.51,0.0,1404.61,24.47,0.0,157.32,181.79
hou_102_BBG-VB-30_102, 07,257.48,0.0,1679.58,28.84,0.0,188.11,216.95
hou_102_BBG-VB-30_102, 08,247.81,0.0,1628.12,27.76,0.0,182.35,210.1
hou_102_BBG-VB-30_102, 09,204.8,0.0,1319.47,22.94,0.0,147.78,170.72
hou_102_BBG-VB-30_102, 10,102.08,6.35,590.78,11.43,7.05,66.17,84.65
hou_102_BBG-VB-30_102, 11,67.85,18.56,298.89,7.6,20.6,33.48,61.67
hou_102_BBG-VB-30_102, 12,65.73,48.93,108.33,7.36,54.31,12.13,73.81
hou_102_BBG-VB-45_102, 01,68.21,63.43,40.28,7.64,70.41,4.51,82.56
hou_102_BBG-VB-45_102, 02,61.85,46.26,100.64,6.93,51.35,11.27,69.55
hou_102_BBG-VB-45_102, 03,59.0,24.31,209.85,6.61,26.99,23.5,57.1
hou_102_BBG-VB-45_102, 04,77.74,4.43,450.21,8.71,4.91,50.42,64.04
hou_102_BBG-VB-45_102, 05,137.63,0.12,863.14,15.41,0.13,96.67,112.22
hou_102_BBG-VB-45_102, 06,213.63,0.0,1373.84,23.93,0.0,153.87,177.8
hou_102_BBG-VB-45_102, 07,252.13,0.0,1645.26,28.24,0.0,184.27,212.51
hou_102_BBG-VB-45_102, 08,242.98,0.0,1596.9,27.21,0.0,178.85,206.07
hou_102_BBG-VB-45_102, 09,201.53,0.0,1298.82,22.57,0.0,145.47,168.04
hou_102_BBG-VB-45_102, 10,101.46,6.15,588.05,11.36,6.83,65.86,84.05
hou_102_BBG-VB-45_102, 11,66.14,18.31,290.13,7.41,20.32,32.49,60.22
hou_102_BBG-VB-45_102, 12,63.33,48.48,97.12,7.09,53.82,10.88,71.79
hou_102_BBG-VB-60_102, 01,66.92,64.64,26.56,7.5,71.75,2.97,82.21
hou_102_BBG-VB-60_102, 02,58.85,46.76,80.71,6.59,51.9,9.04,67.53
hou_102_BBG-VB-60_102, 03,55.63,24.47,189.34,6.23,27.16,21.21,54.6
hou_102_BBG-VB-60_102, 04,72.0,4.49,415.42,8.06,4.98,46.53,59.57
hou_102_BBG-VB-60_102, 05,128.85,0.11,809.23,14.43,0.12,90.63,105.18
hou_102_BBG-VB-60_102, 06,203.77,0.0,1311.38,22.82,0.0,146.87,169.7
hou_102_BBG-VB-60_102, 07,241.67,0.0,1577.88,27.07,0.0,176.72,203.79
hou_102_BBG-VB-60_102, 08,233.9,0.0,1538.08,26.2,0.0,172.27,198.46
hou_102_BBG-VB-60_102, 09,194.0,0.0,1251.05,21.73,0.0,140.12,161.85
hou_102_BBG-VB-60_102, 10,92.82,6.0,536.92,10.4,6.66,60.13,77.19
hou_102_BBG-VB-60_102, 11,58.62,18.38,245.95,6.57,20.4,27.55,54.51
hou_102_BBG-VB-60_102, 12,58.96,48.84,70.38,6.6,54.21,7.88,68.7
hou_102_BBG-VB-75_102, 01,67.0,67.09,13.63,7.5,74.46,1.53,83.5
hou_102_BBG-VB-75_102, 02,55.49,48.32,52.59,6.22,53.64,5.89,65.74
hou_102_BBG-VB-75_102, 03,47.57,25.31,138.24,5.33,28.09,15.48,48.9
hou_102_BBG-VB-75_102, 04,62.65,4.64,358.41,7.02,5.15,40.14,52.31
hou_102_BBG-VB-75_102, 05,116.55,0.1,733.3,13.05,0.11,82.13,95.29
hou_102_BBG-VB-75_102, 06,190.01,0.0,1223.75,21.28,0.0,137.06,158.34
hou_102_BBG-VB-75_102, 07,227.17,0.0,1483.95,25.44,0.0,166.2,191.65
hou_102_BBG-VB-75_102, 08,220.83,0.0,1452.63,24.73,0.0,162.69,187.43
hou_102_BBG-VB-75_102, 09,180.28,0.0,1163.0,20.19,0.0,130.26,150.45
hou_102_BBG-VB-75_102, 10,77.76,5.9,446.5,8.71,6.55,50.01,65.27
hou_102_BBG-VB-75_102, 11,49.41,18.74,189.92,5.53,20.8,21.27,47.6
hou_102_BBG-VB-75_102, 12,55.94,49.91,47.04,6.27,55.4,5.27,66.93
hou_102_BBG-VB0_102, 01,70.76,68.35,28.09,7.93,75.87,3.15,86.94
hou_102_BBG-VB0_102, 02,62.51,49.9,84.58,7.0,55.39,9.47,71.86
hou_102_BBG-VB0_102, 03,57.59,26.08,192.52,6.45,28.94,21.56,56.96
hou_102_BBG-VB0_102, 04,77.93,4.85,449.21,8.73,5.38,50.31,64.42
hou_102_BBG-VB0_102, 05,138.83,0.16,870.53,15.55,0.18,97.5,113.23
hou_102_BBG-VB0_102, 06,215.53,0.0,1386.01,24.14,0.0,155.23,179.37
hou_102_BBG-VB0_102, 07,255.09,0.0,1664.49,28.57,0.0,186.42,214.99
hou_102_BBG-VB0_102, 08,245.36,0.0,1612.48,27.48,0.0,180.6,208.08
hou_102_BBG-VB0_102, 09,201.2,0.0,1296.87,22.53,0.0,145.25,167.78
hou_102_BBG-VB0_102, 10,95.19,6.73,547.44,10.66,7.47,61.31,79.45
hou_102_BBG-VB0_102, 11,61.77,19.69,257.46,6.92,21.86,28.84,57.62
hou_102_BBG-VB0_102, 12,63.38,51.7,80.12,7.1,57.39,8.97,73.46
hou_102_BBG-VB15_102, 01,70.91,69.39,23.27,7.94,77.03,2.61,87.58
hou_102_BBG-VB15_102, 02,61.54,50.37,76.34,6.89,55.91,8.55,71.35
hou_102_BBG-VB15_102, 03,55.53,26.45,178.49,6.22,29.36,19.99,55.57
hou_102_BBG-VB15_102, 04,74.73,4.96,429.43,8.37,5.5,48.1,61.97
hou_102_BBG-VB15_102, 05,134.63,0.16,844.86,15.08,0.18,94.62,109.88
hou_102_BBG-VB15_102, 06,210.95,0.0,1357.21,23.63,0.0,152.01,175.63
hou_102_BBG-VB15_102, 07,250.28,0.0,1633.69,28.03,0.0,182.97,211.0
hou_102_BBG-VB15_102, 08,240.92,0.0,1583.92,26.98,0.0,177.4,204.38
hou_102_BBG-VB15_102, 09,196.62,0.0,1267.86,22.02,0.0,142.0,164.02
hou_102_BBG-VB15_102, 10,91.16,6.74,523.11,10.21,7.48,58.59,76.28
hou_102_BBG-VB15_102, 11,58.89,19.94,239.17,6.6,22.13,26.79,55.51
hou_102_BBG-VB15_102, 12,61.97,52.3,68.72,6.94,58.05,7.7,72.69
hou_102_BBG-VB30_102, 01,70.3,69.43,19.6,7.87,77.06,2.19,87.13
hou_102_BBG-VB30_102, 02,59.95,50.26,67.71,6.71,55.79,7.58,70.09
hou_102_BBG-VB30_102, 03,52.91,26.46,163.19,5.93,29.37,18.28,53.57
hou_102_BBG-VB30_102, 04,70.9,4.96,406.43,7.94,5.51,45.52,58.97
hou_102_BBG-VB30_102, 05,129.61,0.15,814.05,14.52,0.16,91.17,105.85
hou_102_BBG-VB30_102, 06,205.32,0.0,1321.59,23.0,0.0,148.02,171.01
hou_102_BBG-VB30_102, 07,244.14,0.0,1594.18,27.34,0.0,178.55,205.89
hou_102_BBG-VB30_102, 08,235.28,0.0,1547.27,26.35,0.0,173.29,199.64
hou_102_BBG-VB30_102, 09,191.14,0.0,1232.85,21.41,0.0,138.08,159.49
hou_102_BBG-VB30_102, 10,86.56,6.6,496.07,9.7,7.33,55.56,72.58
hou_102_BBG-VB30_102, 11,55.76,19.84,221.27,6.24,22.03,24.78,53.05
hou_102_BBG-VB30_102, 12,60.33,52.13,60.24,6.76,57.86,6.75,71.36
hou_102_BBG-VB45_102, 01,69.5,69.25,15.99,7.78,76.87,1.79,86.44
hou_102_BBG-VB45_102, 02,58.15,50.02,58.59,6.51,55.52,6.56,68.6
hou_102_BBG-VB45_102, 03,49.93,26.38,146.23,5.59,29.28,16.38,51.25
hou_102_BBG-VB45_102, 04,66.42,4.93,379.62,7.44,5.47,42.52,55.43
hou_102_BBG-VB45_102, 05,123.65,0.13,777.31,13.85,0.15,87.06,101.05
hou_102_BBG-VB45_102, 06,198.53,0.0,1278.35,22.24,0.0,143.17,165.41
hou_102_BBG-VB45_102, 07,236.74,0.0,1546.25,26.51,0.0,173.18,199.69
hou_102_BBG-VB45_102, 08,228.6,0.0,1503.64,25.6,0.0,168.41,194.01
hou_102_BBG-VB45_102, 09,184.88,0.0,1192.7,20.71,0.0,133.58,154.29
hou_102_BBG-VB45_102, 10,81.45,6.41,466.15,9.12,7.12,52.21,68.45
hou_102_BBG-VB45_102, 11,52.47,19.65,202.97,5.88,21.81,22.73,50.42
hou_102_BBG-VB45_102, 12,58.69,51.76,52.73,6.57,57.46,5.91,69.94
hou_102_BBG-VB60_102, 01,68.68,69.03,12.56,7.69,76.62,1.41,85.72
hou_102_BBG-VB60_102, 02,56.42,49.78,49.8,6.32,55.26,5.58,67.16
hou_102_BBG-VB60_102, 03,46.84,26.3,128.65,5.25,29.2,14.41,48.85
hou_102_BBG-VB60_102, 04,61.59,4.88,350.73,6.9,5.42,39.28,51.6
hou_102_BBG-VB60_102, 05,117.09,0.11,736.71,13.11,0.13,82.51,95.75
hou_102_BBG-VB60_102, 06,191.06,0.0,1230.6,21.4,0.0,137.83,159.23
hou_102_BBG-VB60_102, 07,228.59,0.0,1493.31,25.6,0.0,167.25,192.85
hou_102_BBG-VB60_102, 08,221.22,0.0,1455.24,24.78,0.0,162.99,187.76
hou_102_BBG-VB60_102, 09,178.18,0.0,1149.58,19.96,0.0,128.75,148.71
hou_102_BBG-VB60_102, 10,76.05,6.2,434.49,8.52,6.88,48.66,64.06
hou_102_BBG-VB60_102, 11,49.19,19.43,184.82,5.51,21.56,20.7,47.77
hou_102_BBG-VB60_102, 12,57.19,51.37,46.1,6.4,57.02,5.16,68.59
hou_102_BBG-VB75_102, 01,68.1,68.96,9.66,7.63,76.54,1.08,85.25
hou_102_BBG-VB75_102, 02,54.92,49.67,41.68,6.15,55.13,4.67,65.95
hou_102_BBG-VB75_102, 03,43.96,26.33,111.55,4.92,29.23,12.49,46.65
hou_102_BBG-VB75_102, 04,56.83,4.88,321.85,6.36,5.41,36.05,47.83
hou_102_BBG-VB75_102, 05,110.34,0.1,694.75,12.36,0.11,77.81,90.28
hou_102_BBG-VB75_102, 06,183.36,0.0,1181.27,20.54,0.0,132.3,152.84
hou_102_BBG-VB75_102, 07,220.22,0.0,1438.73,24.66,0.0,161.14,185.8
hou_102_BBG-VB75_102, 08,213.62,0.0,1405.26,23.93,0.0,157.39,181.32
hou_102_BBG-VB75_102, 09,171.32,0.0,1105.28,19.19,0.0,123.79,142.98
hou_102_BBG-VB75_102, 10,70.73,6.02,403.11,7.92,6.68,45.15,59.75
hou_102_BBG-VB75_102, 11,46.15,19.27,167.66,5.17,21.39,18.78,45.34
hou_102_BBG-VB75_102, 12,55.95,51.12,40.18,6.27,56.75,4.5,67.51
hou_2154_102_1VB-15, 01,62.47,62.71,11.85,7.0,69.61,1.33,77.93
hou_2154_102_1VB-15, 02,51.77,45.49,46.82,5.8,50.49,5.24,61.53
hou_2154_102_1VB-15, 03,42.73,23.58,119.77,4.79,26.18,13.41,44.38
hou_2154_102_1VB-15, 04,57.7,4.09,331.42,6.46,4.54,37.12,48.12
hou_2154_102_1VB-15, 05,111.25,0.05,700.14,12.46,0.06,78.42,90.94
hou_2154_102_1VB-15, 06,182.41,0.0,1174.73,20.43,0.0,131.57,152.0
hou_2154_102_1VB-15, 07,218.07,0.0,1424.36,24.42,0.0,159.53,183.95
